State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-01-09,1000,1800,1500,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-01-16,1400,1750,1600,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-01-17,1000,1500,1300,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-01-24,500,1500,1200,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-02-09,1500,2000,1750,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-02-13,1500,2000,1800,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-02-14,1200,1500,1400,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-10-11,5000,6000,5600,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-10-28,5000,6500,5800,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-11-03,4000,6000,5100,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-11-06,3500,4000,3800,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-11-10,3500,6000,5000,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-11-16,3000,4000,3600,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-12-01,1500,2000,1850,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-12-16,1500,2000,1800,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-12-19,1200,3500,2500,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-12-29,1500,2000,1800,307
Gujarat,Ahmedabad,Ahmedabad,Rat Tail Radish (Mogari),Other,FAQ,2017-12-30,1000,2000,1550,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-01,2000,3500,2750,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-07,1750,3500,2625,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-08,1750,3500,2625,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-10,1750,3000,2375,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-13,1250,2500,1875,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-18,1250,2500,1875,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-23,1250,2500,1875,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-24,1250,2500,1875,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-03-25,1250,2500,1875,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-10-31,5500,6500,6000,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-11-12,4000,5000,4500,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-11-18,4000,4500,4250,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-11-25,4000,4750,4375,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-12-08,2500,3000,2750,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-12-09,2000,2750,2375,307
Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,2017-12-21,5250,5500,5375,307
Punjab,Fazilka,Fazilka (Ladhuka),Rat Tail Radish (Mogari),Other,FAQ,2017-01-05,500,500,500,307
Punjab,Fazilka,Fazilka (Ladhuka),Rat Tail Radish (Mogari),Other,FAQ,2017-01-25,400,500,450,307
Punjab,Fazilka,Fazilka (Ladhuka),Rat Tail Radish (Mogari),Other,FAQ,2017-01-28,500,500,500,307
Punjab,Fazilka,Fazilka (Ladhuka),Rat Tail Radish (Mogari),Other,FAQ,2017-02-02,500,550,500,307
Punjab,Fazilka,Fazilka (Ladhuka),Rat Tail Radish (Mogari),Other,FAQ,2017-02-03,500,600,550,307
Punjab,Fazilka,Fazilka (Ladhuka),Rat Tail Radish (Mogari),Other,FAQ,2017-02-15,450,550,500,307
